{'股票名称': '东方财富', '最\u3000新': '18.03', '开\u3000盘': '17.90', '涨跌幅': '0.67%', '涨\u3000跌': '0.12', '最\u3000高': '18.28', '最\u3000低': '17.72', '成交量': '16142万股', '换\u3000手': '2.47%'}
{'股票名称': '长盛50B', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达上证50', '最\u3000新': '0.94', '开\u3000盘': '0.94', '涨跌幅': '-0.11%', '涨\u3000跌': '0.00', '最\u3000高': '0.94', '最\u3000低': '0.94', '成交量': '16万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达上证50A', '最\u3000新': '1.01', '开\u3000盘': '1.01', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '1.01', '最\u3000低': '1.01', '成交量': '57万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达上证50B', '最\u3000新': '0.88', '开\u3000盘': '0.86', '涨跌幅': '0.46%', '涨\u3000跌': '0.00', '最\u3000高': '0.88', '最\u3000低': '0.86', '成交量': '172万股', '换\u3000手': '0.00%'}
{'股票名称': '长盛证券', '最\u3000新': '0.88', '开\u3000盘': '0.84', '涨跌幅': '-1.13%', '涨\u3000跌': '-0.01', '最\u3000高': '0.88', '最\u3000低': '0.83', '成交量': '2万股', '换\u3000手': '0.00%'}
{'股票名称': '长盛证券A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '长盛证券B', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '广发医疗', '最\u3000新': '1.07', '开\u3000盘': '1.05', '涨跌幅': '2.10%', '涨\u3000跌': '0.02', '最\u3000高': '1.08', '最\u3000低': '1.05', '成交量': '35万股', '换\u3000手': '0.00%'}
{'股票名称': '广发医疗A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '广发医疗B', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '交银治理ETF', '最\u3000新': '1.10', '开\u3000盘': '1.12', '涨跌幅': '-1.52%', '涨\u3000跌': '-0.02', '最\u3000高': '1.12', '最\u3000低': '1.10', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '博时超大ETF', '最\u3000新': '2.89', '开\u3000盘': '2.88', '涨跌幅': '0.07%', '涨\u3000跌': '0.00', '最\u3000高': '2.90', '最\u3000低': '2.88', '成交量': '52万股', '换\u3000手': '0.00%'}
{'股票名称': '华宝价值ETF', '最\u3000新': '5.12', '开\u3000盘': '5.20', '涨跌幅': '0.39%', '涨\u3000跌': '0.02', '最\u3000高': '5.21', '最\u3000低': '5.10', '成交量': '5万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏50ETF', '最\u3000新': '2.83', '开\u3000盘': '2.81', '涨跌幅': '0.75%', '涨\u3000跌': '0.02', '最\u3000高': '2.84', '最\u3000低': '2.81', '成交量': '32455万股', '换\u3000手': '0.00%'}
{'股票名称': '工银央企ETF', '最\u3000新': '1.72', '开\u3000盘': '1.72', '涨跌幅': '-0.29%', '涨\u3000跌': '0.00', '最\u3000高': '1.72', '最\u3000低': '1.69', '成交量': '5万股', '换\u3000手': '0.00%'}
{'股票名称': '鹏华民企ETF', '最\u3000新': '2.06', '开\u3000盘': '2.01', '涨跌幅': '2.48%', '涨\u3000跌': '0.05', '最\u3000高': '2.06', '最\u3000低': '2.00', '成交量': '5万股', '换\u3000手': '0.00%'}
{'股票名称': '建信责任ETF', '最\u3000新': '1.80', '开\u3000盘': '1.91', '涨跌幅': '-2.86%', '涨\u3000跌': '-0.05', '最\u3000高': '1.91', '最\u3000低': '1.79', '成交量': '3万股', '换\u3000手': '0.00%'}
{'股票名称': '海富通周期ETF', '最\u3000新': '3.89', '开\u3000盘': '3.54', '涨跌幅': '10.00%', '涨\u3000跌': '0.35', '最\u3000高': '3.89', '最\u3000低': '3.46', '成交量': '2万股', '换\u3000手': '0.00%'}
{'股票名称': '海富通非周期ETF', '最\u3000新': '3.21', '开\u3000盘': '3.20', '涨跌幅': '-0.56%', '涨\u3000跌': '-0.02', '最\u3000高': '3.21', '最\u3000低': '3.20', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达中盘ETF', '最\u3000新': '3.93', '开\u3000盘': '3.93', '涨跌幅': '-1.11%', '涨\u3000跌': '-0.04', '最\u3000高': '3.93', '最\u3000低': '3.93', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '招商消费ETF', '最\u3000新': '6.06', '开\u3000盘': '5.99', '涨跌幅': '1.76%', '涨\u3000跌': '0.11', '最\u3000高': '6.06', '最\u3000低': '5.94', '成交量': '299万股', '换\u3000手': '0.00%'}
{'股票名称': '南方小康ETF', '最\u3000新': '0.53', '开\u3000盘': '0.53', '涨跌幅': '-0.19%', '涨\u3000跌': '0.00', '最\u3000高': '0.53', '最\u3000低': '0.53', '成交量': '27万股', '换\u3000手': '0.00%'}
{'股票名称': '国联安商品ETF', '最\u3000新': '1.65', '开\u3000盘': '1.60', '涨跌幅': '2.88%', '涨\u3000跌': '0.05', '最\u3000高': '1.65', '最\u3000低': '1.60', '成交量': '33万股', '换\u3000手': '0.00%'}
{'股票名称': '华安180ETF', '最\u3000新': '3.32', '开\u3000盘': '3.30', '涨跌幅': '0.54%', '涨\u3000跌': '0.02', '最\u3000高': '3.34', '最\u3000低': '3.30', '成交量': '1895万股', '换\u3000手': '0.00%'}
{'股票名称': '华安龙头ETF', '最\u3000新': '3.39', '开\u3000盘': '3.44', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '3.44', '最\u3000低': '3.39', '成交量': '5万股', '换\u3000手': '0.00%'}
{'股票名称': '富国综指ETF', '最\u3000新': '3.83', '开\u3000盘': '3.82', '涨跌幅': '0.60%', '涨\u3000跌': '0.02', '最\u3000高': '3.85', '最\u3000低': '3.81', '成交量': '101万股', '换\u3000手': '0.00%'}
{'股票名称': '华泰中小ETF', '最\u3000新': '4.18', '开\u3000盘': '4.19', '涨跌幅': '0.48%', '涨\u3000跌': '0.02', '最\u3000高': '4.20', '最\u3000低': '4.16', '成交量': '9万股', '换\u3000手': '0.00%'}
{'股票名称': '国泰金融ETF', '最\u3000新': '4.98', '开\u3000盘': '4.99', '涨跌幅': '-0.10%', '涨\u3000跌': '-0.01', '最\u3000高': '5.01', '最\u3000低': '4.96', '成交量': '449万股', '换\u3000手': '0.00%'}
{'股票名称': '中银国企ETF', '最\u3000新': '1.06', '开\u3000盘': '1.09', '涨跌幅': '-0.75%', '涨\u3000跌': '-0.01', '最\u3000高': '1.09', '最\u3000低': '1.05', '成交量': '7万股', '换\u3000手': '0.00%'}
{'股票名称': '南方上证380ETF', '最\u3000新': '1.53', '开\u3000盘': '1.54', '涨跌幅': '-0.91%', '涨\u3000跌': '-0.01', '最\u3000高': '1.54', '最\u3000低': '1.53', '成交量': '39万股', '换\u3000手': '0.00%'}
{'股票名称': '华泰300ETF', '最\u3000新': '3.91', '开\u3000盘': '3.90', '涨跌幅': '0.31%', '涨\u3000跌': '0.01', '最\u3000高': '3.94', '最\u3000低': '3.89', '成交量': '30205万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达300ETF', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏300ETF', '最\u3000新': '3.92', '开\u3000盘': '3.91', '涨跌幅': '0.36%', '涨\u3000跌': '0.01', '最\u3000高': '3.95', '最\u3000低': '3.90', '成交量': '10786万股', '换\u3000手': '0.00%'}
{'股票名称': '工银300ETF', '最\u3000新': '3.90', '开\u3000盘': '3.89', '涨跌幅': '0.26%', '涨\u3000跌': '0.01', '最\u3000高': '3.92', '最\u3000低': '3.88', '成交量': '2268万股', '换\u3000手': '0.00%'}
{'股票名称': '广发沪深300ETF', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '国寿300ETF', '最\u3000新': '1.01', '开\u3000盘': '1.01', '涨跌幅': '0.60%', '涨\u3000跌': '0.01', '最\u3000高': '1.01', '最\u3000低': '1.01', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '平安300ETF', '最\u3000新': '4.06', '开\u3000盘': '4.05', '涨跌幅': '0.12%', '涨\u3000跌': '0.01', '最\u3000高': '4.08', '最\u3000低': '4.04', '成交量': '524万股', '换\u3000手': '0.00%'}
{'股票名称': '博时资源ETF', '最\u3000新': '0.56', '开\u3000盘': '0.54', '涨跌幅': '2.57%', '涨\u3000跌': '0.01', '最\u3000高': '0.56', '最\u3000低': '0.54', '成交量': '2261万股', '换\u3000手': '0.00%'}
{'股票名称': '银华上证50ETF', '最\u3000新': '1.48', '开\u3000盘': '1.42', '涨跌幅': '1.37%', '涨\u3000跌': '0.02', '最\u3000高': '1.48', '最\u3000低': '1.42', '成交量': '18万股', '换\u3000手': '0.00%'}
{'股票名称': '大成中证500沪市ETF', '最\u3000新': '1.59', '开\u3000盘': '1.58', '涨跌幅': '0.50%', '涨\u3000跌': '0.01', '最\u3000高': '1.59', '最\u3000低': '1.58', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '南方500ETF', '最\u3000新': '5.94', '开\u3000盘': '5.97', '涨跌幅': '-0.52%', '涨\u3000跌': '-0.03', '最\u3000高': '5.99', '最\u3000低': '5.92', '成交量': '13633万股', '换\u3000手': '0.00%'}
{'股票名称': '广发500ETF', '最\u3000新': '1.57', '开\u3000盘': '1.58', '涨跌幅': '-0.51%', '涨\u3000跌': '-0.01', '最\u3000高': '1.59', '最\u3000低': '1.57', '成交量': '4166万股', '换\u3000手': '0.00%'}
{'股票名称': '方正500ETF', '最\u3000新': '1.32', '开\u3000盘': '1.33', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '1.33', '最\u3000低': '1.32', '成交量': '62万股', '换\u3000手': '0.00%'}
{'股票名称': '国寿500ETF', '最\u3000新': '1.18', '开\u3000盘': '1.17', '涨跌幅': '-0.17%', '涨\u3000跌': '0.00', '最\u3000高': '1.18', '最\u3000低': '1.17', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达500ETF', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '平安500ETF', '最\u3000新': '5.62', '开\u3000盘': '5.66', '涨跌幅': '-0.69%', '涨\u3000跌': '-0.04', '最\u3000高': '5.69', '最\u3000低': '5.61', '成交量': '159万股', '换\u3000手': '0.00%'}
{'股票名称': '申万50ETF', '最\u3000新': '3.06', '开\u3000盘': '3.00', '涨跌幅': '0.93%', '涨\u3000跌': '0.03', '最\u3000高': '3.06', '最\u3000低': '3.00', '成交量': '240万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏消费ETF', '最\u3000新': '3.56', '开\u3000盘': '3.47', '涨跌幅': '2.69%', '涨\u3000跌': '0.09', '最\u3000高': '3.57', '最\u3000低': '3.47', '成交量': '378万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏金融ETF', '最\u3000新': '1.79', '开\u3000盘': '1.79', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '1.80', '最\u3000低': '1.79', '成交量': '6万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏医药ETF', '最\u3000新': '2.31', '开\u3000盘': '2.29', '涨跌幅': '0.96%', '涨\u3000跌': '0.02', '最\u3000高': '2.33', '最\u3000低': '2.28', '成交量': '58万股', '换\u3000手': '0.00%'}
{'股票名称': '万家50ETF', '最\u3000新': '2.46', '开\u3000盘': '2.41', '涨跌幅': '0.74%', '涨\u3000跌': '0.02', '最\u3000高': '2.46', '最\u3000低': '2.41', '成交量': '2万股', '换\u3000手': '0.00%'}
{'股票名称': '博时50ETF', '最\u3000新': '3.25', '开\u3000盘': '3.22', '涨跌幅': '0.71%', '涨\u3000跌': '0.02', '最\u3000高': '3.26', '最\u3000低': '3.22', '成交量': '1047万股', '换\u3000手': '0.00%'}
{'股票名称': '建信50ETF', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '汇添富国企ETF', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '工银上证50ETF', '最\u3000新': '2.87', '开\u3000盘': '2.84', '涨跌幅': '0.74%', '涨\u3000跌': '0.02', '最\u3000高': '2.88', '最\u3000低': '2.84', '成交量': '4713万股', '换\u3000手': '0.00%'}
{'股票名称': '华泰红利ETF', '最\u3000新': '2.43', '开\u3000盘': '2.43', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '2.44', '最\u3000低': '2.42', '成交量': '865万股', '换\u3000手': '0.00%'}
{'股票名称': '兴业低波动ETF', '最\u3000新': '0.93', '开\u3000盘': '0.93', '涨跌幅': '0.76%', '涨\u3000跌': '0.01', '最\u3000高': '0.93', '最\u3000低': '0.93', '成交量': '12万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达恒生ETF', '最\u3000新': '1.13', '开\u3000盘': '1.13', '涨跌幅': '0.53%', '涨\u3000跌': '0.01', '最\u3000高': '1.13', '最\u3000低': '1.12', '成交量': '102249万股', '换\u3000手': '0.00%'}
{'股票名称': '国泰国债ETF', '最\u3000新': '125.10', '开\u3000盘': '125.54', '涨跌幅': '-0.35%', '涨\u3000跌': '-0.43', '最\u3000高': '125.54', '最\u3000低': '125.09', '成交量': '94万股', '换\u3000手': '0.00%'}
{'股票名称': '平安5-10年国债ETF', '最\u3000新': '106.82', '开\u3000盘': '106.82', '涨跌幅': '-0.17%', '涨\u3000跌': '-0.18', '最\u3000高': '106.82', '最\u3000低': '106.80', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '平安中债ETF', '最\u3000新': '105.70', '开\u3000盘': '106.05', '涨跌幅': '0.28%', '涨\u3000跌': '0.30', '最\u3000高': '106.17', '最\u3000低': '105.70', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '海富通城投ETF', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '海富通周期债ETF', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '国泰10年国债ETF', '最\u3000新': '112.64', '开\u3000盘': '112.94', '涨跌幅': '-0.44%', '涨\u3000跌': '-0.50', '最\u3000高': '113.10', '最\u3000低': '112.62', '成交量': '68万股', '换\u3000手': '0.00%'}
{'股票名称': '海富通10年地债ETF', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏3-5信用债ETF', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '广发10年国债ETF', '最\u3000新': '110.98', '开\u3000盘': '108.00', '涨跌幅': '2.11%', '涨\u3000跌': '2.29', '最\u3000高': '110.98', '最\u3000低': '108.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '富国10年国债ETF', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华安日日鑫H', '最\u3000新': '100.00', '开\u3000盘': '100.00', '涨跌幅': '-0.01%', '涨\u3000跌': '-0.01', '最\u3000高': '100.00', '最\u3000低': '100.00', '成交量': '5万股', '换\u3000手': '0.00%'}
{'股票名称': '国泰瞬利ETF', '最\u3000新': '99.89', '开\u3000盘': '99.98', '涨跌幅': '-0.12%', '涨\u3000跌': '-0.12', '最\u3000高': '100.01', '最\u3000低': '99.89', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏快线ETF', '最\u3000新': '100.00', '开\u3000盘': '100.00', '涨跌幅': '-0.01%', '涨\u3000跌': '-0.01', '最\u3000高': '100.00', '最\u3000低': '99.99', '成交量': '6万股', '换\u3000手': '0.00%'}
{'股票名称': '建信添益H', '最\u3000新': '100.00', '开\u3000盘': '100.00', '涨跌幅': '-0.01%', '涨\u3000跌': '-0.01', '最\u3000高': '100.00', '最\u3000低': '100.00', '成交量': '624万股', '换\u3000手': '0.00%'}
{'股票名称': '华泰资管货币A', '最\u3000新': '100.00', '开\u3000盘': '100.00', '涨跌幅': '-0.01%', '涨\u3000跌': '-0.01', '最\u3000高': '100.00', '最\u3000低': '100.00', '成交量': '2万股', '换\u3000手': '0.00%'}
{'股票名称': '大成添益E', '最\u3000新': '100.00', '开\u3000盘': '100.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '100.00', '最\u3000低': '99.99', '成交量': '59万股', '换\u3000手': '0.00%'}
{'股票名称': '平安交易货币E', '最\u3000新': '100.00', '开\u3000盘': '100.00', '涨跌幅': '-0.01%', '涨\u3000跌': '-0.01', '最\u3000高': '100.00', '最\u3000低': '100.00', '成交量': '7万股', '换\u3000手': '0.00%'}
{'股票名称': '金鹰增益货E', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达货币E', '最\u3000新': '100.00', '开\u3000盘': '100.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '100.01', '最\u3000低': '99.99', '成交量': '26万股', '换\u3000手': '0.00%'}
{'股票名称': '南方理财金H', '最\u3000新': '100.00', '开\u3000盘': '100.00', '涨跌幅': '-0.01%', '涨\u3000跌': '-0.01', '最\u3000高': '100.01', '最\u3000低': '100.00', '成交量': '54万股', '换\u3000手': '0.00%'}
{'股票名称': '鹏华添利B', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华泰交易货币A', '最\u3000新': '100.00', '开\u3000盘': '100.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '100.00', '最\u3000低': '100.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '招商财富宝E', '最\u3000新': '100.00', '开\u3000盘': '100.00', '涨跌幅': '-0.01%', '涨\u3000跌': '-0.01', '最\u3000高': '100.00', '最\u3000低': '100.00', '成交量': '23万股', '换\u3000手': '0.00%'}
{'股票名称': '博时保证金ETF', '最\u3000新': '100.00', '开\u3000盘': '99.99', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '100.00', '最\u3000低': '99.99', '成交量': '1万股', '换\u3000手': '0.00%'}
{'股票名称': '银华日利A', '最\u3000新': '100.92', '开\u3000盘': '100.92', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '100.93', '最\u3000低': '100.92', '成交量': '8577万股', '换\u3000手': '0.00%'}
{'股票名称': '富国收益宝H', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '融通货币E', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
